  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1C6D1EF08B36000
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1C6D1EF08B36000
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|tapi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|stdlib.h|0
 F|time.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1C6D1EF08B36000
 F|tvout.h|4|0|1C6D1EF08B36000
 F|typeinfo|80000|0|1C6D1EF08B36000
 F|types.h|4|0|1C6D1EF08B36000
 F|unknwn.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1C6D1EF08B36000
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1C6D1EF08B36000
 F|usp10.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|utility|80000|0|1C6D1EF08B36000
 F|valarray|80000|0|1C6D1EF08B36000
 F|vector|80000|0|1C6D1EF08B36000
 F|VG\|0|10|0
 F|wchar.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
  I|crtdefs.h|0
 F|wctype.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1C6D1EF08B36000
 F|wfmtmidi.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|winbase.h|4|0|1C7D4F56599C200
  I|windef.h|0
  I|winver.h|0
  I|stdarg.h|0
  I|winerror.h|0
  I|dbgapi.h|0
  I|kfuncs.h|0
  I|msgqueue.h|1
  I|winnls.h|0
  I|pwinbase.h|0
  I|mwinbase.h|0
  I|windbase.h|0
 F|winber.h|4|0|1C6D1EF08B36000
 F|wincred.h|4|0|1C7D4F56599C200
  I|cred.h|0
 F|wincrypt.h|4|0|1C7D4F56599C200
  I|specstrings.h|0
 F|windbase.h|4|0|1C6D1EF08B36000
  I|windbase_edb.h|0
  I|pwindbas.h|0
  I|mwindbas.h|0
 F|windbase_edb.h|4|0|1C6D1EF08B36000
 F|windef.h|4|0|1C6D1EF08B36000
  I|winnt.h|0
  I|specstrings.h|0
 F|windns.h|4|0|1C6D1EF08B36000
 F|windows.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
  I|wingdi.h|0
  I|winuser.h|0
  I|winreg.h|0
  I|shellapi.h|0
  I|ole2.h|0
  I|imm.h|0
  I|tchar.h|0
  I|excpt.h|0
  I|strsafe.h|0
 F|windowsx.h|4|0|1C6D1EF08B36000
 F|winerror.h|4|0|1C7D4F56599C200
 F|wingdi.h|4|0|1C9FFF662B77E00
  I|windef.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pshpack1.h|0
  I|pwingdi.h|0
 F|winioctl.h|4|0|1C8033865BD0F00
 F|winldap.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|schnlsp.h|0
 F|winnetwk.h|4|0|1C6D1EF08B36000
  I|mwnetfun.h|0
 F|winnls.h|4|0|1C6D1EF08B36000
 F|winnt.h|4|0|1C7D4F56599C200
  I|ctype.h|0
  I|specstrings.h|0
  I|basetsd.h|0
  I|ntstatus.h|0
  I|pshpack4.h|0
  I|poppack.h|0
  I|pshpack2.h|1
  I|pshpack1.h|1
  I|pshpack8.h|1
  I|string.h|0
 F|winreg.h|4|0|1C6D1EF08B36000
  I|macwin32.h|0
  I|pwinreg.h|0
  I|mwinreg.h|0
 F|winscard.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1C6D1EF08B36000
 F|winsock.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|winsock2.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
 F|wintrust.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|mmsystem.h|0
  I|pshpack2.h|1
  I|poppack.h|1
  I|pwinuser.h|0
 F|winuserm.h|4|0|1C6D1EF08B36000
 F|winver.h|4|0|1C6D1EF08B36000
 F|ws2atm.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1C6D1EF08B36000
 F|ws2spi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1C6D1EF08B36000
 F|wtypes.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
 F|wtypes.idl|0|0|1C6D1EF08B36000
 F|xamlruntime.h|4|0|1CA3D8B02311500
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1C9C8AC31129000
 F|xmmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcustomcontrol.h|4|0|1CA0E1BBB22B400
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1C9C8ABCCEFCC00
 F|xrptr.h|4|0|1CA1E9C644D4F00
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CA0E1BBB22B400
 F|xstddef|80000|0|1C6D1EF08B36000
 F|xstring|80000|0|1C6D1EF08B36000
 F|xtree|80000|0|1C6D1EF08B36000
 F|xutility|80000|0|1C6D1EF08B36000
 F|ymath.h|4|0|1C6D1EF08B36000
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1C6D1EF08B36000
  I|libdefs|0

